((word "to agree" "lemmidéra" "TBD" "verb" "")
(word "to advertise" "arekinlemma" "TBD" "verb" "")
(word "<polite form>" "... tuda" "TBD" "verbal clitic" "")
(word "Earth" "Ethi" "TBD" "noun" "")
(word "Internet" "ethiithisadéri" "TBD" "noun" "")
(word "JP \"suru\"" "tuda" "TBD" "aux. verb" "")
(word "Moon (of Earth)" "Asela" "TBD" "noun" "")
(word "about" "-tiri" "TBD" "adposition" "")
(word "again" "mil" "TBD" "adverb" "")
(word "always" "mahe" "TBD" "adverb" "")
(word "and (sì)" "a" "TBD" "particle" "")
(word "and (ulte)" "esti" "TBD" "conjunction" "")
(word "back into" "-náren" "TBD" "postposition" "")
(word "because of" "-tema" "TBD" "postposition" "")
(word "beginning" "naro" "TBD" "noun" "")
(word "beloved person" "kulikita" "TBD" "noun" "")
(word "beneath" "-lda" "TBD" "postposition" "")
(word "beverage" "tyewa" "TBD" "noun" "")
(word "beyond" "-lasso" "TBD" "postposition" "")
(word "block/brick" "tolla" "TBD" "noun" "")
(word "building" "télana" "TBD" "noun" "")
(word "but" "kai" "TBD" "conjunction" "")
(word "by means of" "-vara" "TBD" "postposition" "")
(word "computer" "kínanu" "TBD" "noun" "")
(word "computer network" "ithisadéri" "TBD" "noun" "")
(word "day" "ethikóra" "TBD" "noun" "")
(word "dream" "ímana" "TBD" "noun" "")
(word "during (a krr)" "-ka" "TBD" "postposition" "")
(word "dusk" "hassinaro" "TBD" "noun" "")
(word "east" "irdahe" "TBD" "noun" "")
(word "edge" "táye" "TBD" "noun" "")
(word "entirety" "tenna" "TBD" "noun" "")
(word "even though ..." "... sikeri" "TBD" "clausal postposition" "")
(word "family" "familya" "TBD" "noun (loan)" "")
(word "female person" "ardikita" "TBD" "noun" "")
(word "fish" "parmanu" "TBD" "noun" "")
(word "flower" "marimo" "TBD" "noun" "")
(word "force" "kyaeri" "TBD" "noun" "")
(word "from" "-zin" "TBD" "postposition" "")
(word "gold" "eirimo" "TBD" "noun" "")
(word "ground" "linta" "TBD" "noun" "")
(word "hall, auditorium" "isída" "TBD" "noun" "")
(word "head" "thána" "TBD" "noun" "")
(word "how" "meya" "TBD" "inta" "")
(word "if ..." "... rena" "TBD" "clausal postposition" "")
(word "leaf" "kesalima" "TBD" "noun" "")
(word "leave" "kesala" "TBD" "verb" "")
(word "like" "-len" "TBD" "postposition" "")
(word "male person" "ordikita" "TBD" "noun" "")
(word "marimo" "taská" "TBD" "noun" "")
(word "nari" "narya" "TBD" "clausal postposition" "")
(word "night" "hassi" "TBD" "noun" "")
(word "north" "muna" "TBD" "noun" "")
(word "or" "ize" "TBD" "particle" "")
(word "otherwise" "semarya" "TBD" "adverb" "")
(word "person" "kita" "TBD" "noun" "")
(word "place" "pata" "TBD" "noun" "")
(word "plain" "myéra" "TBD" "noun" "")
(word "please ..." "... tuddá" "TBD" "verbal clitic" "")
(word "rain" "ambe" "TBD" "noun" "")
(word "river" "tilba" "TBD" "noun" "")
(word "rock" "kata" "TBD" "noun" "")
(word "router" "ithisa" "TBD" "noun" "")
(word "sky" "minda" "TBD" "noun" "")
(word "so (many, big)" "naya" "TBD" "adverb" "")
(word "solar system" "atála" "TBD" "noun" "")
(word "south" "nazaha" "TBD" "noun" "")
(word "star" "síle" "TBD" "noun" "")
(word "still" "nán" "TBD" "adverb" "")
(word "storm" "temlano" "TBD" "noun" "")
(word "structure" "tandá" "TBD" "noun" "")
(word "sun" "aifa" "TBD" "noun" "")
(word "that" "tel-" "TBD" "affix" "")
(word "the past" "numan" "TBD" "noun" "")
(word "thing" "simi" "TBD" "noun" "")
(word "this" "min-" "TBD" "affix" "")
